CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389367	2018-04-10 01:53:01+00:00	Timinator • apex	816809922	Motoki	6862295334	Automatix	8245968289	johnmd20	6519357283	vicnus	7017875632	Jef	8823101925
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389368	2018-04-10 01:53:04+00:00	awesomeusername	3642846844	Mikaela	3680301553	linberson	9020236167	hobo	239359818	AyanM	3428471447	Jo Jo	3985039665
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389371	2018-04-10 01:53:08+00:00	malakkan	257509174	Muli	2211733141	Adreso	3623400087	Bonsai	5654719779	Edge	7432342455	aoc	7664725930
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389943	2018-04-10 04:56:16+00:00	dry-clean-only	4419488318	TianO	6683773917	Tr4gic	6812791082	Hunta	789393739	ppface	3429934354	ARand0mPlayer	7710521647
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389944	2018-04-10 04:56:19+00:00	[WG] Reza	398976518	Andersault	623193338	Verzehrer	8820746826	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15389945	2018-04-10 04:56:22+00:00	Waddles	2863984406	max™	7582497910	ssese	9034641482	[ARM]BelSon	2362005298	Gus squared	8061186947	(deleted)	9673505981
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560263	2018-05-05 00:03:13+00:00	ZeroBlindDragon	1052028219	Octane	3062174051	alexclusive	7733320768	Timinator • apex	816809922	Motoki	6862295334	Automatix	8245968289
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560265	2018-05-05 00:03:14+00:00	awesomeusername	3642846844	Mikaela	3680301553	linberson	9020236167	Bonsai	5654719779	Edge	7432342455	aoc	7664725930
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560266	2018-05-05 00:03:15+00:00	malakkan	257509174	Muli	2211733141	Adreso	3623400087	johnmd20	6519357283	vicnus	7017875632	Jef	8823101925
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560272	2018-05-05 00:04:15+00:00	[WG] Reza	398976518	Andersault	623193338	Verzehrer	8820746826	Hunta	789393739	ppface	3429934354	ARand0mPlayer	7710521647
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560273	2018-05-05 00:04:17+00:00	dry-clean-only	4419488318	TianO	6683773917	Tr4gic	6812791082	[ARM]BelSon	2362005298	Gus squared	8061186947	(deleted)	9673505981
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15560274	2018-05-05 00:04:18+00:00	Waddles	2863984406	max™	7582497910	ssese	9034641482	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730347	2018-05-30 00:01:01+00:00	Timinator • apex	816809922	Motoki	6862295334	Automatix	8245968289	malakkan	257509174	Muli	2211733141	Adreso	3623400087
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730348	2018-05-30 00:01:02+00:00	ZeroBlindDragon	1052028219	Octane	3062174051	alexclusive	7733320768	hobo	239359818	AyanM	3428471447	Jo Jo	3985039665
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730349	2018-05-30 00:01:03+00:00	awesomeusername	3642846844	Mikaela	3680301553	linberson	9020236167	johnmd20	6519357283	vicnus	7017875632	Jef	8823101925
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730360	2018-05-30 00:02:20+00:00	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787	Hunta	789393739	ppface	3429934354	ARand0mPlayer	7710521647
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730361	2018-05-30 00:02:22+00:00	Waddles	2863984406	max™	7582497910	ssese	9034641482	dry-clean-only	4419488318	TianO	6683773917	Tr4gic	6812791082
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15730362	2018-05-30 00:02:23+00:00	[ARM]BelSon	2362005298	Gus squared	8061186947	(deleted)	9673505981	[WG] Reza	398976518	Andersault	623193338	Verzehrer	8820746826
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891289	2018-06-24 01:14:00+00:00	malakkan	257509174	Muli	2211733141	Adreso	3623400087	hobo	239359818	Jo Jo	3985039665	Emu Pub	7938015187
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891290	2018-06-24 01:14:01+00:00	Facetroll	689830983	Edge	7432342455	aoc	7664725930	johnmd20	6519357283	vicnus	7017875632	Jef	8823101925
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891291	2018-06-24 01:14:02+00:00	awesomeusername	3642846844	fireice82	8439118486	linberson	9020236167	ZeroBlindDragon	1052028219	Octane	3062174051	alexclusive	7733320768
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891303	2018-06-24 01:15:23+00:00	[ARM]BelSon	2362005298	Gus squared	8061186947	(deleted)	9673505981	Hunta	789393739	ppface	3429934354	ARand0mPlayer	7710521647
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891304	2018-06-24 01:15:24+00:00	Waddles	2863984406	max™	7582497910	ssese	9034641482	[WG] Reza	398976518	Andersault	623193338	Verzehrer	8820746826
CL10		Biomes of America	https://www.warzone.com/MultiPlayer?GameID=15891305	2018-06-24 01:15:26+00:00	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787	dry-clean-only	4419488318	TianO	6683773917	Tr4gic	6812791082
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409880	2018-04-13 00:54:59+00:00	fireice82	8439118486					Cluster	7010496305				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409881	2018-04-13 00:55:02+00:00	carlos12.0	7218885952					Muli	2211733141				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409890	2018-04-13 00:56:15+00:00	[WG] Reza	398976518					Waka	4213603571				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409893	2018-04-13 00:56:19+00:00	dry-clean-only	4419488318					Jackie Treehorn	637758013				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409894	2018-04-13 00:56:21+00:00	max™	7582497910					NanoMidget【𝓒𝓡𝓔𝓦】	9588129390				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409903	2018-04-13 00:57:54+00:00	schwarz	6240091490					rlhull6	9146875040				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409904	2018-04-13 00:57:57+00:00	Sherlock Holmes	8374518608					Xande38	2612780349				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409905	2018-04-13 00:58:00+00:00	FC Bayern	9930995314					Stirax	3760894746				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409914	2018-04-13 00:59:10+00:00	Dutch Desire	8510833623					Grievous_II	722901337				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409915	2018-04-13 00:59:13+00:00	AlexB	7637725952					Coronel Gavilan	5842796420				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409916	2018-04-13 00:59:16+00:00	Andre Laufmöller	7648615946					randomperson	1916419701				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409923	2018-04-13 01:00:27+00:00	{{NeRo}}	397429597					snife	8934061119				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409924	2018-04-13 01:00:31+00:00	begin_2000	3027655493					Sandgroper	6874899030				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15409925	2018-04-13 01:00:34+00:00							THE AWESOME OTTERYCAT	1521643938	NecessaryEagle	962703243						
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15439147	2018-04-17 06:27:02+00:00	Little-Mouse	4489866947					THE AWESOME OTTERYCAT	1521643938				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478674	2018-04-23 02:11:53+00:00	master of desaster	2214950915					Muli	2211733141				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478675	2018-04-23 02:11:54+00:00	Juan	6649400248					Cluster	7010496305				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478676	2018-04-23 02:11:55+00:00	fireice82	8439118486					Pavluski	5619988369				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478680	2018-04-23 02:13:04+00:00	dry-clean-only	4419488318					Waka	4213603571				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478681	2018-04-23 02:13:05+00:00	[WG] Reza	398976518					dippy	5892225503				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478682	2018-04-23 02:13:06+00:00	max™	7582497910					Jackie Treehorn	637758013				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478687	2018-04-23 02:14:05+00:00	schwarz	6240091490					Sherlock Holmes	8374518608				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478688	2018-04-23 02:14:06+00:00	rlhull6	9146875040					Stirax	3760894746				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478690	2018-04-23 02:14:52+00:00	Dutch Desire	8510833623					AlexB	7637725952				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478692	2018-04-23 02:14:53+00:00	Andre Laufmöller	7648615946					Grievous_II	722901337				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478693	2018-04-23 02:14:54+00:00	Dr. Killa	2742475363					Coronel Gavilan	5842796420				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478695	2018-04-23 02:15:44+00:00	{{NeRo}}	397429597					THE AWESOME OTTERYCAT	1521643938				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478696	2018-04-23 02:15:45+00:00	Little-Mouse	4489866947					Sandgroper	6874899030				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15478697	2018-04-23 02:15:46+00:00	snife	8934061119					begin_2000	3027655493				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546762	2018-05-03 00:02:18+00:00	master of desaster	2214950915					fireice82	8439118486				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546763	2018-05-03 00:02:19+00:00	Juan	6649400248					Pavluski	5619988369				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546764	2018-05-03 00:02:20+00:00	Cluster	7010496305					carlos12.0	7218885952				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546766	2018-05-03 00:03:27+00:00	Jackie Treehorn	637758013					Waka	4213603571				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546767	2018-05-03 00:03:28+00:00	max™	7582497910					[WG] Reza	398976518				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546768	2018-05-03 00:03:29+00:00	dry-clean-only	4419488318					dippy	5892225503				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546774	2018-05-03 00:04:49+00:00	schwarz	6240091490					Stirax	3760894746				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546775	2018-05-03 00:04:50+00:00	Sherlock Holmes	8374518608					FC Bayern	9930995314				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546776	2018-05-03 00:04:51+00:00	Xande38	2612780349					rlhull6	9146875040				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546782	2018-05-03 00:06:03+00:00	AlexB	7637725952					Grievous_II	722901337				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546783	2018-05-03 00:06:04+00:00	Dr. Killa	2742475363					randomperson	1916419701				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546784	2018-05-03 00:06:05+00:00	Andre Laufmöller	7648615946					Coronel Gavilan	5842796420				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546789	2018-05-03 00:07:25+00:00	begin_2000	3027655493					{{NeRo}}	397429597				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546790	2018-05-03 00:07:26+00:00	Little-Mouse	4489866947					snife	8934061119				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15546791	2018-05-03 00:07:27+00:00	THE AWESOME OTTERYCAT	1521643938					Sandgroper	6874899030				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615219	2018-05-13 01:46:00+00:00	Juan	6649400248					master of desaster	2214950915				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615220	2018-05-13 01:46:01+00:00	carlos12.0	7218885952					fireice82	8439118486				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615221	2018-05-13 01:46:03+00:00	Muli	2211733141					Pavluski	5619988369				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615226	2018-05-13 01:47:29+00:00	max™	7582497910					dry-clean-only	4419488318				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615227	2018-05-13 01:47:30+00:00	[WG] Reza	398976518					Jackie Treehorn	637758013				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615231	2018-05-13 01:48:44+00:00	schwarz	6240091490					FC Bayern	9930995314				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615232	2018-05-13 01:48:45+00:00	Xande38	2612780349					Stirax	3760894746				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615233	2018-05-13 01:48:46+00:00	Sherlock Holmes	8374518608					rlhull6	9146875040				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615236	2018-05-13 01:49:46+00:00	Dutch Desire	8510833623					Coronel Gavilan	5842796420				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615237	2018-05-13 01:49:47+00:00	Andre Laufmöller	7648615946					Dr. Killa	2742475363				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615238	2018-05-13 01:49:48+00:00	randomperson	1916419701					Grievous_II	722901337				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615241	2018-05-13 01:50:51+00:00	{{NeRo}}	397429597					Little-Mouse	4489866947				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615242	2018-05-13 01:50:52+00:00	THE AWESOME OTTERYCAT	1521643938					begin_2000	3027655493				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15615243	2018-05-13 01:50:53+00:00	snife	8934061119					Sandgroper	6874899030				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683751	2018-05-23 02:21:30+00:00	Cluster	7010496305					Muli	2211733141				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683753	2018-05-23 02:21:33+00:00	fireice82	8439118486					Juan	6649400248				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683760	2018-05-23 02:22:50+00:00	max™	7582497910					Waka	4213603571				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683762	2018-05-23 02:22:52+00:00	[WG] Reza	398976518					dry-clean-only	4419488318				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683768	2018-05-23 02:23:50+00:00	schwarz	6240091490					Xande38	2612780349				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683769	2018-05-23 02:23:51+00:00	rlhull6	9146875040					FC Bayern	9930995314				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683770	2018-05-23 02:23:52+00:00	Sherlock Holmes	8374518608					Stirax	3760894746				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15683774	2018-05-23 02:24:24+00:00	Dutch Desire	8510833623					randomperson	1916419701				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15688208	2018-05-23 18:22:29+00:00	{{NeRo}}	397429597					Sandgroper	6874899030				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15688209	2018-05-23 18:22:39+00:00	THE AWESOME OTTERYCAT	1521643938					snife	8934061119				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15688211	2018-05-23 18:22:45+00:00	Little-Mouse	4489866947					begin_2000	3027655493				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15688348	2018-05-23 18:44:01+00:00	Andre Laufmöller	7648615946					AlexB	7637725952				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15751476	2018-06-02 01:19:02+00:00	master of desaster	2214950915					Cluster	7010496305				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15751477	2018-06-02 01:19:03+00:00	Muli	2211733141					fireice82	8439118486				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15751492	2018-06-02 01:21:50+00:00	Dutch Desire	8510833623					Andre Laufmöller	7648615946				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15751493	2018-06-02 01:21:51+00:00	Coronel Gavilan	5842796420					randomperson	1916419701				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15751494	2018-06-02 01:21:52+00:00	Dr. Killa	2742475363					AlexB	7637725952				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15817197	2018-06-12 02:13:13+00:00	Muli	2211733141					Juan	6649400248				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15817198	2018-06-12 02:13:14+00:00	Pavluski	5619988369					Cluster	7010496305				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15817204	2018-06-12 02:15:01+00:00	Dutch Desire	8510833623					Dr. Killa	2742475363				
CL10		Elitist Africa	https://www.warzone.com/MultiPlayer?GameID=15817205	2018-06-12 02:15:02+00:00	randomperson	1916419701					AlexB	7637725952				
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375969	2018-04-08 05:07:58+00:00	Deadman	2428496679	Master Jz	4439722815	Motoki	6862295334	blobblob	1842167298	Melethron	5825114267	Beep Beep I'm A Jeep	6561482549
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375971	2018-04-08 05:08:01+00:00	Mike |GG|	369204969	MisterT	7714693552	Po1onius	7950097528	Beren Erchamion	314032996	Suschel	1658656882	Muli	2211733141
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375972	2018-04-08 05:08:05+00:00	Odin	868774213	Kezzo	3068515161	(deleted)	6559504553	ZeroBlindDragon	1052028219	Dom365	2715085443	Octane	3062174051
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375990	2018-04-08 05:11:44+00:00	Razor	69879585	│ [20] │MASTER│ Rikku │ I love my wife │ • apex │	2969075806	TianO	6683773917	TheThedde	5712212036	Derfellios	6146168723	Benjamin628	9936698896
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375991	2018-04-08 05:11:47+00:00	[WG] Reza	398976518	ChrisCMU	999878954	Super Smoove	4555082823	MGO	2791412802	Aura Guardian	4127329486	MrTrolldemort	4290937787
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15375992	2018-04-08 05:11:50+00:00	AquaHolic	673199141	Waddles	2863984406	rakleader	8136895102	BMT216A	4690262550	Gus squared	8061186947	(deleted)	9673505981
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15376006	2018-04-08 05:13:46+00:00	Chafram	2151303325	Benoît	2213363356	cj13	9357351102	Alexander the Great	426176670	Almir	3523197766	Timko666	7654483770
CL10		Europe	https://www.warzone.com/MultiPlayer?GameID=15376007	2018-04-08 05:13:48+00:00	Bigby	363935123	Vanguard	456561512	Botanator	633358359	pr0z4c	1535332095	Stormguard	1774909655	Totem	4683478894
